onset,offset,pitch,velocity
2280,2286,73,64
2286,2292,79,64
2292,2298,74,64
2298,2304,79,64
2304,2310,62,64
2310,2316,73,64
2316,2322,71,64
2322,2328,73,64
2328,2334,74,64
2334,2340,73,64
2340,2346,71,64
2346,2352,73,64
2352,2358,79,64
2358,2364,73,64
2364,2370,71,64
2370,2376,73,64
2376,2382,62,64
2382,2388,73,64
2388,2394,79,64
2394,2400,73,64
2400,2406,76,64
2406,2412,79,64
2412,2418,73,64
2418,2424,79,64
2424,2430,69,64
2430,2436,79,64
2436,2442,73,64
2442,2448,79,64
2448,2454,62,64
2454,2460,74,64
2460,2466,79,64
2466,2472,76,64
2472,2478,78,64
2478,2484,74,64
2484,2490,79,64
2490,2496,76,64
2496,2502,78,64
2502,2508,74,64
2508,2514,79,64
2514,2520,76,64
2520,2526,78,64
2526,2532,76,64
2532,2538,74,64
2538,2544,76,64
2544,2550,78,64
2550,2556,79,64
2556,2562,81,64
2562,2568,83,64
2568,2574,84,64
2574,2580,83,64
2580,2586,84,64
2586,2592,81,64
2592,2598,74,64
2598,2604,84,64
2604,2610,82,64
2610,2616,81,64
2616,2622,74,64
2622,2628,82,64
2628,2634,81,64
2634,2640,79,64
2640,2646,74,64
2646,2652,86,64
2652,2658,84,64
2658,2664,82,64
2664,2670,81,64
2670,2676,78,64
2676,2682,76,64
2682,2688,74,64
2688,2694,84,64
2694,2700,78,64
2700,2706,76,64
2706,2712,74,64
2712,2718,81,64
2718,2724,79,64
2724,2730,78,64
2730,2736,76,64
2736,2742,74,64
2742,2748,72,64
2748,2754,70,64
2754,2760,69,64
2760,2766,74,64
2766,2772,70,64
2772,2778,69,64
2778,2784,67,64
2784,2790,75,64
2790,2796,74,64
2796,2802,72,64
2802,2808,70,64
2808,2814,69,64
2814,2820,66,64
2820,2826,64,64
2826,2832,62,64
2832,2838,72,64
2838,2844,66,64
2844,2850,64,64
2850,2856,62,64
2856,2862,78,64
2862,2868,74,64
2868,2874,76,64
2874,2880,78,64
2880,2886,79,64
2886,2892,81,64
2892,2898,82,64
2898,2904,84,64
2904,2916,86,64
2916,2928,79,64
2928,2934,82,64
2934,2940,81,64
2940,2946,79,64
2946,2952,78,64
2952,2958,79,64
2958,2964,74,64
2964,2970,72,64
2970,2976,71,64
2976,2982,74,64
2982,2988,72,64
2988,2994,71,64
2994,3000,69,64
3000,3024,67,64
3024,3030,67,64
3030,3036,69,64
3036,3042,71,64
3042,3048,72,64
3048,3060,74,64
3060,3072,67,64
3072,3078,69,64
3078,3084,67,64
3084,3090,66,64
3090,3096,64,64
3096,3102,62,64
3102,3108,64,64
3108,3114,66,64
3114,3120,67,64
3120,3126,69,64
3126,3132,71,64
3132,3138,72,64
3138,3144,76,64
3144,3150,74,64
3150,3156,72,64
3156,3162,71,64
3162,3168,69,64
3168,3174,67,64
3174,3180,69,64
3180,3186,71,64
3186,3192,72,64
3192,3204,74,64
3204,3216,67,64
3216,3222,69,64
3222,3228,67,64
3228,3234,66,64
3234,3240,64,64
3240,3246,62,64
3246,3252,64,64
3252,3258,66,64
3258,3264,69,64
3264,3270,67,64
3270,3276,66,64
3276,3282,64,64
3282,3288,62,64
3288,3294,60,64
3294,3300,59,64
3300,3306,60,64
3306,3312,57,64
3312,3318,59,64
3318,3324,67,64
3324,3330,66,64
3330,3336,67,64
3336,3342,69,64
3342,3348,67,64
3348,3354,66,64
3354,3360,67,64
3360,3366,74,64
3366,3372,67,64
3372,3378,66,64
3378,3384,67,64
3384,3390,59,64
3390,3396,67,64
3396,3402,74,64
3402,3408,67,64
3408,3414,76,64
3414,3420,67,64
3420,3426,77,64
3426,3432,67,64
3432,3438,76,64
3438,3444,67,64
3444,3450,74,64
3450,3456,67,64
3456,3462,60,64
3462,3468,67,64
3468,3474,66,64
3474,3480,67,64
3480,3486,69,64
3486,3492,67,64
3492,3498,66,64
3498,3504,67,64
3504,3510,76,64
3510,3516,67,64
3516,3522,66,64
3522,3528,67,64
3528,3534,60,64
3534,3540,67,64
3540,3546,76,64
3546,3552,67,64
3552,3558,60,64
3558,3564,67,64
3564,3570,59,64
3570,3576,67,64
3576,3582,60,64
3582,3588,67,64
3588,3594,57,64
3594,3600,67,64
3600,3606,59,64
3606,3612,67,64
3612,3618,66,64
3618,3624,67,64
3624,3630,69,64
3630,3636,67,64
3636,3642,66,64
3642,3648,67,64
3648,3654,74,64
3654,3660,67,64
3660,3666,66,64
3666,3672,67,64
3672,3678,59,64
3678,3684,67,64
3684,3690,74,64
3690,3696,67,64
3696,3702,76,64
3702,3708,67,64
3708,3714,77,64
3714,3720,67,64
3720,3726,76,64
3726,3732,67,64
3732,3738,74,64
3738,3744,67,64
3744,3750,60,64
3750,3756,67,64
3756,3762,66,64
3762,3768,67,64
3768,3774,69,64
3774,3780,67,64
3780,3786,66,64
3786,3792,67,64
3792,3798,76,64
3798,3804,67,64
3804,3810,66,64
3810,3816,67,64
3816,3822,60,64
3822,3828,67,64
3828,3834,76,64
3834,3840,67,64
3840,3846,60,64
3846,3852,67,64
3852,3858,62,64
3858,3864,67,64
3864,3870,64,64
3870,3876,67,64
3876,3882,62,64
3882,3888,67,64
3888,3894,61,64
3894,3900,69,64
3900,3906,68,64
3906,3912,69,64
3912,3918,71,64
3918,3924,69,64
3924,3930,68,64
3930,3936,69,64
3936,3942,76,64
3942,3948,69,64
3948,3954,68,64
3954,3960,69,64
3960,3966,61,64
3966,3972,69,64
3972,3978,76,64
3978,3984,69,64
3984,3990,77,64
3990,3996,69,64
3996,4002,79,64
4002,4008,69,64
4008,4014,77,64
4014,4020,69,64
4020,4026,76,64
4026,4032,69,64
4032,4038,62,64
4038,4044,69,64
4044,4050,68,64
4050,4056,69,64
4056,4062,71,64
4062,4068,69,64
4068,4074,68,64
4074,4080,69,64
4080,4086,77,64
4086,4092,69,64
4092,4098,68,64
4098,4104,69,64
4104,4110,62,64
4110,4116,69,64
4116,4122,77,64
4122,4128,69,64
4128,4134,62,64
4134,4140,69,64
4140,4146,61,64
4146,4152,69,64
4152,4158,62,64
4158,4164,69,64
4164,4170,59,64
4170,4176,69,64
4176,4182,61,64
4182,4188,69,64
4188,4194,68,64
4194,4200,69,64
4200,4206,71,64
4206,4212,69,64
4212,4218,68,64
4218,4224,69,64
4224,4230,76,64
4230,4236,69,64
4236,4242,68,64
4242,4248,69,64
4248,4254,61,64
4254,4260,69,64
4260,4266,76,64
4266,4272,69,64
4272,4278,77,64
4278,4284,69,64
4284,4290,79,64
4290,4296,69,64
4296,4302,77,64
4302,4308,69,64
4308,4314,76,64
4314,4320,69,64
4320,4326,62,64
4326,4332,69,64
4332,4338,68,64
4338,4344,69,64
4344,4350,71,64
4350,4356,69,64
4356,4362,68,64
4362,4368,69,64
4368,4374,77,64
4374,4380,69,64
4380,4386,68,64
4386,4392,69,64
4392,4398,62,64
4398,4404,69,64
4404,4410,77,64
4410,4416,69,64
4416,4422,62,64
4422,4428,69,64
4428,4434,64,64
4434,4440,69,64
4440,4446,65,64
4446,4452,69,64
4452,4458,62,64
4458,4464,69,64
4464,4470,67,64
4470,4476,69,64
4476,4482,70,64
4482,4488,72,64
4488,4500,74,64
4500,4512,82,64
4512,4518,65,64
4518,4524,64,64
4524,4530,65,64
4530,4536,62,64
4536,4542,64,64
4542,4548,67,64
4548,4554,69,64
4554,4560,71,64
4560,4566,72,64
4566,4572,74,64
4572,4578,76,64
4578,4584,77,64
4584,4590,79,64
4590,4596,81,64
4596,4602,82,64
4602,4608,79,64
4608,4614,81,64
4614,4620,79,64
4620,4626,77,64
4626,4632,76,64
4632,4644,77,64
4644,4656,81,64
4656,4662,64,64
4662,4668,62,64
4668,4674,64,64
4674,4680,60,64
4680,4686,62,64
4686,4692,65,64
4692,4698,67,64
4698,4704,69,64
4704,4710,70,64
4710,4716,72,64
4716,4722,74,64
4722,4728,76,64
4728,4734,77,64
4734,4740,79,64
4740,4746,81,64
4746,4752,77,64
4752,4758,79,64
4758,4764,77,64
4764,4770,76,64
4770,4776,74,64
4776,4782,73,64
4782,4788,74,64
4788,4794,76,64
4794,4800,69,64
4800,4806,67,64
4806,4812,65,64
4812,4818,67,64
4818,4824,64,64
4824,4830,69,64
4830,4836,67,64
4836,4842,65,64
4842,4848,64,64
4848,4854,62,64
4854,4860,64,64
4860,4866,65,64
4866,4872,60,64
4872,4878,58,64
4878,4884,57,64
4884,4890,58,64
4890,4896,55,64
4896,4902,57,64
4902,4908,67,64
4908,4914,65,64
4914,4920,64,64
4920,4926,57,64
4926,4932,65,64
4932,4938,64,64
4938,4944,62,64
4944,4950,57,64
4950,4956,69,64
4956,4962,67,64
4962,4968,65,64
4968,4974,64,64
4974,4980,61,64
4980,4986,59,64
4986,4992,57,64
4992,4998,67,64
4998,5004,61,64
5004,5010,59,64
5010,5016,57,64
5016,5022,64,64
5022,5028,62,64
5028,5034,61,64
5034,5040,59,64
5040,5046,57,64
5046,5052,67,64
5052,5058,65,64
5058,5064,64,64
5064,5070,57,64
5070,5076,65,64
5076,5082,64,64
5082,5088,62,64
5088,5094,57,64
5094,5100,69,64
5100,5106,67,64
5106,5112,65,64
5112,5118,64,64
5118,5124,61,64
5124,5130,59,64
5130,5136,57,64
5136,5142,69,64
5142,5148,61,64
5148,5154,59,64
5154,5160,57,64
5160,5166,64,64
5166,5172,62,64
5172,5178,61,64
5178,5184,59,64
5184,5190,57,64
5190,5196,67,64
5196,5202,66,64
5202,5208,67,64
5208,5214,73,64
5214,5220,67,64
5220,5226,66,64
5226,5232,67,64
5232,5238,76,64
5238,5244,67,64
5244,5250,66,64
5250,5256,67,64
5256,5262,57,64
5262,5268,65,64
5268,5274,76,64
5274,5280,65,64
5280,5286,74,64
5286,5292,65,64
5292,5298,73,64
5298,5304,65,64
5304,5310,74,64
5310,5316,65,64
5316,5322,57,64
5322,5328,65,64
5328,5334,56,64
5334,5340,65,64
5340,5346,64,64
5346,5352,65,64
5352,5358,71,64
5358,5364,65,64
5364,5370,64,64
5370,5376,65,64
5376,5382,74,64
5382,5388,65,64
5388,5394,64,64
5394,5400,65,64
5400,5406,56,64
5406,5412,65,64
5412,5418,74,64
5418,5424,65,64
5424,5430,56,64
5430,5436,64,64
5436,5442,62,64
5442,5448,64,64
5448,5454,60,64
5454,5460,64,64
5460,5466,59,64
5466,5472,64,64
5472,5478,57,64
5478,5484,64,64
5484,5490,66,64
5490,5496,68,64
5496,5502,69,64
5502,5508,71,64
5508,5514,72,64
5514,5520,69,64
5520,5526,72,64
5526,5532,71,64
5532,5538,69,64
5538,5544,68,64
5544,5550,69,64
5550,5556,72,64
5556,5562,71,64
5562,5568,69,64
5568,5574,76,64
5574,5580,74,64
5580,5586,72,64
5586,5592,71,64
5592,5598,69,64
5598,5604,67,64
5604,5610,65,64
5610,5616,64,64
5616,5622,65,64
5622,5628,69,64
5628,5634,71,64
5634,5640,73,64
5640,5646,74,64
5646,5652,76,64
5652,5658,77,64
5658,5664,74,64
5664,5670,77,64
5670,5676,76,64
5676,5682,74,64
5682,5688,72,64
5688,5694,79,64
5694,5700,74,64
5700,5706,72,64
5706,5712,71,64
5712,5718,74,64
5718,5724,72,64
5724,5730,71,64
5730,5736,69,64
5736,5742,67,64
5742,5748,65,64
5748,5754,64,64
5754,5760,62,64
5760,5766,64,64
5766,5772,67,64
5772,5778,69,64
5778,5784,71,64
5784,5790,72,64
5790,5796,74,64
5796,5802,76,64
5802,5808,77,64
5808,5814,79,64
5814,5820,77,64
5820,5826,76,64
5826,5832,74,64
5832,5838,81,64
5838,5844,72,64
5844,5850,70,64
5850,5856,69,64
5856,5862,72,64
5862,5868,70,64
5868,5874,69,64
5874,5880,67,64
5880,5886,65,64
5886,5892,64,64
5892,5898,62,64
5898,5904,60,64
5904,5910,62,64
5910,5916,65,64
5916,5922,67,64
5922,5928,69,64
5928,5934,71,64
5934,5940,72,64
5940,5946,74,64
5946,5952,76,64
5952,5958,77,64
5958,5964,76,64
5964,5970,74,64
5970,5976,72,64
5976,5982,83,64
5982,5988,77,64
5988,5994,76,64
5994,6000,74,64
6000,6006,72,64
6006,6012,71,64
6012,6018,69,64
6018,6024,67,64
6024,6030,65,64
6030,6036,64,64
6036,6042,65,64
6042,6048,62,64
6048,6054,64,64
6054,6060,67,64
6060,6066,62,64
6066,6072,67,64
6072,6078,64,64
6078,6084,67,64
6084,6090,72,64
6090,6096,67,64
6096,6102,76,64
6102,6108,67,64
6108,6114,72,64
6114,6120,67,64
6120,6126,71,64
6126,6132,74,64
6132,6138,69,64
6138,6144,74,64
6144,6150,71,64
6150,6156,74,64
6156,6162,79,64
6162,6168,74,64
6168,6174,83,64
6174,6180,74,64
6180,6186,79,64
6186,6192,74,64
6192,6198,76,64
6198,6204,79,64
6204,6210,74,64
6210,6216,79,64
6216,6222,72,64
6222,6228,79,64
6228,6234,71,64
6234,6240,79,64
6240,6246,69,64
6246,6252,79,64
6252,6258,81,64
6258,6264,79,64
6264,6270,78,64
6270,6276,76,64
6276,6282,74,64
6282,6288,76,64
6288,6294,78,64
6294,6300,79,64
6300,6306,81,64
6306,6312,83,64
6312,6318,84,64
6318,6324,86,64
6324,6330,88,64
6330,6336,90,64
6336,6342,91,64
6342,6348,86,64
6348,6354,83,64
6354,6360,86,64
6360,6366,79,64
6366,6372,86,64
6372,6378,81,64
6378,6384,86,64
6384,6390,83,64
6390,6396,86,64
6396,6402,79,64
6402,6408,86,64
6408,6414,89,64
6414,6420,86,64
6420,6426,83,64
6426,6432,86,64
6432,6438,79,64
6438,6444,86,64
6444,6450,81,64
6450,6456,86,64
6456,6462,83,64
6462,6468,86,64
6468,6474,79,64
6474,6480,86,64
6480,6486,88,64
6486,6492,84,64
6492,6498,83,64
6498,6504,84,64
6504,6510,79,64
6510,6516,84,64
6516,6522,88,64
6522,6528,84,64
6528,6534,91,64
6534,6540,84,64
6540,6546,88,64
6546,6552,84,64
6552,6558,86,64
6558,6564,83,64
6564,6570,81,64
6570,6576,83,64
6576,6582,79,64
6582,6588,83,64
6588,6594,86,64
6594,6600,83,64
6600,6606,91,64
6606,6612,83,64
6612,6618,86,64
6618,6624,83,64
6624,6630,69,64
6630,6636,81,64
6636,6642,84,64
6642,6648,83,64
6648,6654,81,64
6654,6660,84,64
6660,6666,79,64
6666,6672,84,64
6672,6678,78,64
6678,6684,84,64
6684,6690,76,64
6690,6696,84,64
6696,6702,62,64
6702,6708,72,64
6708,6714,81,64
6714,6720,79,64
6720,6726,78,64
6726,6732,81,64
6732,6738,76,64
6738,6744,81,64
6744,6750,74,64
6750,6756,81,64
6756,6762,72,64
6762,6768,81,64
6768,6774,71,64
6774,6780,74,64
6780,6786,79,64
6786,6792,78,64
6792,6798,79,64
6798,6804,74,64
6804,6810,76,64
6810,6816,72,64
6816,6822,74,64
6822,6828,71,64
6828,6834,72,64
6834,6840,69,64
6840,6846,71,64
6846,6852,67,64
6852,6858,72,64
6858,6864,69,64
6864,6870,71,64
6870,6876,67,64
6876,6882,72,64
6882,6888,69,64
6888,6894,71,64
6894,6900,67,64
6900,6906,74,64
6906,6912,71,64
6912,6918,67,64
6918,6924,77,64
6924,6930,75,64
6930,6936,74,64
6936,6942,67,64
6942,6948,75,64
6948,6954,74,64
6954,6960,72,64
6960,6966,67,64
6966,6972,79,64
6972,6978,77,64
6978,6984,75,64
6984,6990,74,64
6990,6996,71,64
6996,7002,69,64
7002,7008,67,64
7008,7014,77,64
7014,7020,71,64
7020,7026,69,64
7026,7032,67,64
7032,7038,74,64
7038,7044,72,64
7044,7050,71,64
7050,7056,69,64
7056,7062,67,64
7062,7068,65,64
7068,7074,63,64
7074,7080,62,64
7080,7086,67,64
7086,7092,63,64
7092,7098,62,64
7098,7104,60,64
7104,7110,68,64
7110,7116,67,64
7116,7122,65,64
7122,7128,63,64
7128,7134,62,64
7134,7140,59,64
7140,7146,57,64
7146,7152,55,64
7152,7158,65,64
7158,7164,59,64
7164,7170,57,64
7170,7176,55,64
7176,7182,71,64
7182,7188,67,64
7188,7194,69,64
7194,7200,71,64
7200,7206,72,64
7206,7212,74,64
7212,7218,76,64
7218,7224,77,64
7224,7236,79,64
7236,7248,72,64
7248,7254,76,64
7254,7260,74,64
7260,7266,72,64
7266,7272,71,64
7272,7278,72,64
7278,7284,67,64
7284,7290,65,64
7290,7296,64,64
7296,7302,67,64
7302,7308,65,64
7308,7314,64,64
7314,7320,62,64
7320,7344,60,64
